POWER_DEMAND,temp,feelslike,dew,humidity,precipprob,windgust,windspeed,sealevelpressure,cloudcover,visibility,uvindex,preciptype_rain
4673,16.7,16.7,11.8,76.4,0,9.4,13.0,1018.7,36.6,1.4,7,False
4267,17.0,17.0,10.3,71.0,0,15.1,14.8,1019.6,0.0,2.0,7,False
4498,17.3,17.3,8.2,63.4,0,13.0,13.0,1020.0,0.0,2.0,8,False
4130,17.2,17.2,8.4,62.0,0,20.2,14.8,1015.6,4.1,2.5,8,False
4113,19.2,19.1,9.7,59.7,0,37.4,13.0,1012.6,24.9,3.0,7,False
4081,21.0,21.0,11.6,56.8,0,46.4,24.1,1010.5,35.8,2.7,7,True
4049,21.0,21.0,15.1,72.4,100,44.3,14.8,1010.5,65.3,2.0,7,True
4144,19.4,19.4,12.0,66.5,0,32.4,15.6,1010.7,31.0,2.4,8,False
4019,19.1,19.1,6.9,50.1,0,28.4,14.8,1013.3,27.0,4.2,8,False
4168,16.9,16.9,5.7,51.3,0,21.6,14.8,1016.2,0.0,3.5,8,False
3952,17.4,17.4,5.2,50.2,0,18.0,7.6,1016.4,34.0,3.1,8,False
4067,18.3,18.3,3.9,44.8,0,19.1,16.6,1018.5,45.2,3.6,8,False
3943,18.8,18.8,4.5,42.8,0,22.0,9.4,1018.4,53.0,3.5,7,False
4059,18.8,18.8,7.6,51.5,0,40.3,14.8,1018.1,52.8,3.5,6,True
4089,18.0,18.0,10.0,63.5,0,29.5,18.4,1016.4,0.0,3.1,8,False
4014,19.1,19.1,10.1,59.5,0,26.3,16.0,1015.2,9.4,3.4,8,False
4114,21.6,21.4,11.2,56.6,0,40.3,20.5,1014.0,46.7,2.9,6,True
3699,21.2,21.2,15.5,70.5,100,46.4,28.1,1010.9,82.4,3.0,7,True
3838,19.4,19.4,10.9,62.3,100,46.8,16.6,1011.9,65.8,3.1,7,True
3918,17.9,17.9,4.3,46.8,0,41.4,11.2,1016.2,19.6,3.4,8,False
4028,16.7,16.7,5.3,49.7,0,34.9,18.4,1017.4,37.1,3.4,8,False
4191,16.4,16.4,5.7,51.5,0,27.7,14.6,1015.8,61.6,3.1,8,False
4022,18.7,18.7,7.3,51.2,0,25.6,16.6,1015.1,37.3,3.1,8,False
4419,19.9,19.9,8.4,50.7,0,28.4,16.6,1016.0,3.9,3.4,8,False
3744,19.0,19.0,8.1,53.4,0,33.5,18.4,1016.0,10.3,3.2,8,False
3755,19.8,19.8,8.5,52.3,0,27.4,13.0,1015.4,41.9,3.0,8,False
3908,23.2,22.8,9.9,47.4,0,24.1,13.0,1016.4,21.0,3.5,8,False
3811,22.9,22.7,11.1,50.4,0,22.7,13.0,1014.6,13.1,3.2,8,False
3854,22.3,22.0,11.5,54.9,0,37.1,18.4,1012.2,39.5,3.0,8,False
3752,23.0,22.7,11.6,53.0,0,34.2,14.8,1014.8,27.5,3.0,8,False
3956,21.4,21.2,7.4,45.6,0,37.4,20.5,1014.4,2.9,4.2,9,False
3619,21.6,21.3,8.1,45.9,0,27.7,13.9,1015.9,24.8,3.8,8,False
3582,21.9,21.5,9.3,49.0,0,18.0,13.0,1015.3,35.8,3.3,8,False
3754,21.8,21.5,9.6,50.6,0,20.5,13.0,1013.8,20.6,3.1,9,False
3762,23.0,22.6,10.2,49.2,0,20.5,15.7,1013.3,6.0,3.4,9,False
3860,24.3,23.7,11.1,49.4,0,14.0,13.0,1013.3,6.2,3.2,9,False
3692,23.1,23.1,15.0,62.3,0,28.1,18.4,1013.2,26.8,3.3,9,False
4090,25.3,25.2,15.7,58.9,0,29.2,16.6,1009.8,16.1,3.3,9,False
3750,26.5,25.9,13.8,51.1,0,33.5,18.4,1008.8,14.2,3.6,9,False
3405,24.6,24.5,14.2,54.6,100,37.1,18.4,1011.2,68.1,3.4,6,True
2682,24.9,24.7,15.0,58.7,0,33.5,18.4,1012.8,15.5,3.0,9,False
3453,26.4,25.9,13.8,50.7,0,27.4,16.6,1011.7,35.0,4.0,8,False
3892,29.0,28.7,14.7,44.3,0,35.6,14.8,1013.4,49.9,3.8,9,False
4020,29.7,29.3,14.2,40.9,0,38.9,14.8,1011.1,59.5,3.8,8,False
4177,28.8,28.9,16.7,51.4,100,40.3,16.6,1010.0,55.3,2.8,8,True
4040,29.5,29.6,16.3,46.1,100,33.5,14.8,1010.4,41.9,3.0,9,True
3829,28.8,28.2,13.8,44.4,0,37.1,22.3,1011.7,19.8,3.6,9,False
3976,25.3,24.7,11.6,49.2,0,42.8,16.6,1009.9,44.1,4.0,8,False
3922,26.2,25.4,8.7,36.0,0,37.1,18.4,1008.3,41.2,3.8,9,False
4089,28.2,27.2,9.2,34.2,0,30.2,11.2,1008.8,53.4,3.7,8,False
4293,29.7,28.7,9.7,31.3,0,23.4,14.8,1008.9,46.0,4.3,9,False
4413,29.8,28.8,9.7,30.8,0,33.5,17.0,1008.4,67.8,4.0,7,False
4070,28.6,27.6,7.9,29.2,0,33.5,16.6,1008.4,18.6,3.8,9,False
3757,28.0,26.9,6.3,28.3,0,30.6,18.4,1008.4,2.3,4.0,10,False
4317,28.9,27.8,7.5,28.9,0,31.7,17.3,1009.4,4.6,4.1,9,False
4307,29.5,28.2,6.1,26.2,0,36.4,14.8,1010.0,37.2,3.9,8,False
4345,29.6,28.4,7.3,28.5,0,20.9,12.7,1010.1,5.1,3.6,9,False
4188,30.0,29.1,9.8,31.3,0,24.1,16.6,1011.1,37.7,3.7,9,False
4683,30.9,29.9,10.5,31.3,0,17.3,9.4,1010.2,37.0,3.4,9,False
4343,29.3,28.8,13.0,40.1,100,37.1,24.1,1010.0,62.4,3.3,9,True
3737,26.4,26.6,17.2,57.8,100,30.6,16.6,1012.0,85.4,2.7,9,True
4386,28.6,28.7,17.4,53.8,0,21.6,9.4,1011.6,76.6,2.5,7,False
4532,29.9,29.2,12.9,38.9,0,37.1,20.5,1010.7,37.6,4.1,9,False
0,29.1,27.8,7.4,28.5,0,42.8,20.5,1009.2,28.2,4.1,10,False
4780,31.0,29.8,8.4,25.9,0,52.2,20.5,1007.6,47.2,4.9,9,False
5036,32.5,31.8,12.9,32.0,0,47.2,14.8,1004.7,42.4,3.9,9,False
4640,30.9,30.2,13.3,36.2,0,34.9,18.4,1004.7,19.7,3.6,9,False
4552,31.0,30.2,12.3,33.7,0,33.8,20.5,1006.0,36.2,4.2,9,False
4884,31.0,30.0,11.1,31.8,0,37.1,18.4,1007.0,43.2,4.5,9,True
5002,29.2,28.5,12.9,40.5,100,46.4,27.6,1006.5,43.2,3.4,9,True
4857,29.6,28.7,12.7,41.4,0,37.1,18.4,1006.5,19.9,3.8,10,False
5074,31.4,30.1,9.8,31.1,0,38.9,20.1,1006.3,22.0,4.3,10,False
5333,31.8,30.8,11.9,33.9,100,37.1,16.6,1005.0,44.4,3.3,10,True
4963,31.5,30.9,13.9,37.7,0,38.5,18.4,1006.1,37.0,3.5,10,False
4984,31.2,30.2,11.0,31.6,0,32.0,11.2,1007.1,49.5,3.8,8,False
5301,30.9,30.2,13.2,36.0,0,46.4,16.6,1006.7,46.4,3.6,9,False
5016,29.7,28.6,8.4,30.2,0,31.7,18.4,1005.9,10.4,3.7,10,False
4724,28.2,27.0,2.0,20.8,0,37.1,18.4,1004.4,0.0,3.9,10,False
4800,28.7,27.5,5.8,25.1,0,33.5,20.5,1005.1,11.1,3.7,10,False
5020,30.3,28.9,6.0,24.7,0,35.3,18.4,1005.8,40.4,3.2,10,False
5096,32.7,31.2,7.8,23.9,0,33.5,14.8,1005.6,56.1,3.1,9,False
5366,33.8,32.3,9.0,24.4,0,35.3,14.8,1001.7,15.8,3.4,10,False
6026,34.1,33.2,11.8,27.8,0,38.5,20.5,1003.7,15.6,3.4,10,False
6427,34.2,34.3,14.3,33.1,0,30.6,16.6,1005.1,38.8,2.8,10,False
6310,32.2,34.6,20.2,50.2,0,33.5,20.5,1006.0,17.2,3.4,9,False
6210,31.7,33.3,19.0,48.3,0,37.1,20.5,1005.6,0.0,3.8,9,False
6414,32.6,35.1,20.0,49.0,0,64.8,27.7,1006.6,23.2,3.3,9,False
5697,31.8,32.1,16.3,41.4,100,55.4,27.7,1008.8,55.2,3.2,9,True
6078,33.0,33.9,17.3,41.2,0,34.9,13.0,1008.4,43.5,3.6,9,False
6253,34.0,34.2,14.5,34.5,0,27.4,16.6,1008.5,39.4,3.8,10,False
6176,33.8,32.6,10.9,29.9,0,28.1,20.5,1008.6,17.5,3.4,10,False
6387,34.2,32.7,9.4,25.0,0,21.6,16.6,1008.5,0.0,3.7,10,False
6756,35.0,34.7,13.4,29.6,0,24.1,13.0,1007.5,0.0,3.5,10,False
6944,36.9,36.4,12.2,26.0,0,29.9,16.6,1004.3,10.5,3.9,10,False
7024,37.1,36.7,12.7,25.9,0,37.1,18.4,1001.8,12.7,3.7,10,False
7033,38.1,37.6,12.0,23.2,0,38.2,18.4,1000.1,12.3,3.6,10,False
7481,37.9,37.3,12.0,23.2,0,37.8,18.4,1000.9,29.7,3.6,10,False
7703,35.8,38.4,19.5,40.2,0,37.8,18.4,1002.2,22.9,3.6,10,False
7916,36.0,40.4,21.5,44.0,0,33.5,18.4,1002.1,16.0,3.6,10,False
7648,35.2,39.1,21.2,45.0,0,37.1,22.3,1001.8,19.7,3.9,10,False
7774,35.4,39.0,20.8,43.7,0,31.7,22.3,1001.7,3.1,4.0,9,False
7558,37.3,39.6,18.2,35.8,0,37.1,18.4,999.8,7.2,4.2,10,False
7597,37.9,38.1,14.2,26.9,0,37.1,16.6,998.0,0.0,3.9,10,False
7897,38.6,38.4,13.3,24.9,0,27.4,16.6,995.4,0.4,3.9,10,False
7799,38.6,38.5,10.6,23.7,0,33.5,16.6,993.5,0.0,3.9,10,False
8188,38.0,38.4,14.2,26.6,0,33.5,21.5,994.7,22.6,4.6,10,False
8017,39.1,39.0,11.8,22.9,0,37.1,19.2,997.9,24.0,3.8,10,False
7925,38.6,38.7,12.6,24.8,0,40.0,18.4,999.3,16.0,4.0,10,False
7915,36.5,36.1,14.0,27.3,0,38.5,18.4,1001.2,64.6,3.2,10,False
7233,36.7,36.8,15.0,29.1,0,34.2,16.6,1002.7,53.7,4.3,10,False
7805,37.2,37.4,14.8,29.1,0,43.6,15.3,1001.5,22.7,4.1,10,False
7772,37.0,38.3,16.9,32.4,0,39.6,18.4,1001.5,48.5,3.7,10,False
7892,37.8,38.3,15.4,28.2,0,48.6,27.7,1001.8,30.9,3.9,10,False
7395,33.8,34.6,16.8,39.4,100,51.8,28.0,1005.2,28.9,3.9,10,True
7349,35.6,35.4,14.2,29.9,0,33.5,18.4,1002.6,25.8,3.8,10,False
7340,35.8,35.7,14.5,29.4,0,37.1,18.4,1001.5,34.0,4.0,10,False
6992,36.0,34.8,11.3,25.3,0,31.7,18.4,1001.3,4.6,4.2,10,False
7400,37.3,36.3,11.8,23.4,0,37.1,18.4,1001.3,23.1,4.2,10,False
7556,37.2,36.4,11.8,23.9,0,35.3,16.6,1000.7,31.3,4.1,10,False
7677,37.6,37.0,12.1,24.0,0,35.6,16.6,1000.4,14.9,4.5,10,False
7897,38.8,38.6,12.9,23.3,0,46.4,18.4,999.2,34.8,4.4,10,False
8088,37.8,38.4,16.1,28.6,0,47.2,24.0,998.8,47.8,3.8,10,False
7680,38.3,38.8,15.5,27.8,0,46.4,27.7,998.7,26.9,4.4,10,False
7786,39.1,40.1,16.1,27.6,0,46.4,24.8,999.1,11.9,4.2,10,False
8155,39.5,41.0,17.5,28.7,0,41.0,23.5,999.0,17.3,4.2,10,False
8568,39.5,42.2,18.9,31.1,0,42.8,25.2,996.8,23.5,4.1,9,False
8548,38.9,42.4,19.5,33.1,0,55.4,27.6,995.0,35.0,4.2,9,False
7710,33.7,36.6,20.2,45.9,0,46.4,18.4,997.5,55.3,4.0,9,False
7642,31.9,36.3,22.8,60.4,100,37.1,14.8,999.4,65.0,3.4,9,True
6900,33.2,38.1,22.8,55.7,0,11.2,16.6,999.4,62.1,2.8,9,False
7262,33.5,40.4,24.2,59.2,100,37.1,18.4,1000.1,62.5,3.0,8,True
7472,33.2,41.5,25.4,65.3,100,51.8,18.4,999.0,85.8,3.0,9,True
7592,33.8,42.4,25.5,63.3,0,19.4,11.2,997.8,78.9,2.8,9,True
7695,33.0,41.7,25.7,66.0,100,23.4,18.4,998.5,82.9,2.8,9,True
7145,31.1,39.1,26.1,76.4,100,33.5,22.3,1001.0,77.7,5.8,3,True
6694,28.9,35.0,26.3,86.7,100,18.4,18.4,1000.2,79.6,2.8,4,True
6125,30.3,39.6,27.2,84.1,100,29.5,14.0,998.6,73.1,2.8,7,True
6777,32.6,43.9,27.6,76.1,0,20.9,14.8,998.0,66.3,2.7,8,True
7196,32.1,41.4,26.4,72.6,0,22.7,11.2,995.9,65.8,3.7,9,True
7250,33.0,43.1,26.6,70.0,100,21.2,14.8,994.2,88.5,4.5,9,True
6835,29.5,37.2,27.0,87.2,100,37.1,14.8,997.2,81.7,2.9,6,True
6055,28.6,35.4,26.8,90.2,100,25.6,11.2,999.8,85.5,3.0,8,True
6246,29.6,38.3,27.3,87.4,100,35.3,18.4,996.8,82.7,3.4,8,True
5947,29.7,37.8,26.9,85.4,100,37.4,14.8,995.7,84.0,3.1,9,True
5579,29.8,35.2,24.9,76.4,0,41.0,18.4,999.1,71.3,4.2,6,False
5735,28.3,32.6,25.0,83.2,0,37.1,18.4,1002.0,61.7,4.3,7,True
5968,29.6,38.0,27.1,87.0,100,19.1,18.4,1002.8,70.2,3.1,9,True
6313,30.8,41.1,27.7,85.0,100,33.5,14.8,1002.5,80.2,2.6,9,True
7448,33.5,44.3,27.1,72.2,100,29.5,11.2,998.4,55.4,4.5,9,True
7079,31.4,37.1,23.9,64.7,0,29.5,16.6,997.0,74.1,4.1,9,True
6470,30.3,37.5,25.9,77.9,100,46.4,11.3,997.8,66.7,3.5,9,True
6780,32.3,41.5,26.5,73.1,100,18.7,13.0,997.6,59.6,3.3,9,True
6900,31.3,41.4,27.2,79.3,100,29.5,14.8,1000.1,57.6,2.8,9,True
7375,33.2,44.8,27.5,73.5,0,23.4,18.4,1000.6,49.8,3.5,9,False
7267,32.7,45.1,28.0,77.1,0,29.2,14.7,1000.7,41.9,3.7,9,False
7031,31.0,41.7,27.8,83.6,100,37.1,18.4,999.4,67.3,3.1,9,True
7316,31.5,43.1,28.1,82.9,0,21.6,14.8,998.2,55.1,2.9,9,False
7194,32.4,42.4,27.0,75.1,100,15.8,11.2,999.0,46.1,3.4,9,True
7123,32.6,45.0,28.0,77.0,100,22.3,20.5,998.7,64.0,3.6,6,True
6922,30.9,41.7,27.9,84.8,100,31.3,16.6,999.1,70.2,3.4,8,True
7095,31.4,43.7,28.4,84.5,100,25.6,11.2,998.0,56.3,2.9,9,True
6920,30.0,39.2,27.6,87.5,100,17.6,14.8,994.8,74.6,2.6,8,True
7036,31.2,42.2,27.9,83.8,100,16.9,9.4,994.0,70.3,3.0,9,True
6949,30.9,42.0,28.1,85.7,100,18.4,11.2,995.4,84.6,3.1,9,True
6853,31.3,43.5,28.5,85.7,0,18.7,16.6,997.6,78.6,2.7,9,False
7123,33.0,44.3,27.5,74.6,100,26.6,14.8,997.8,57.0,3.7,9,True
7730,33.6,45.0,27.2,70.6,0,29.9,16.6,998.0,44.6,4.2,9,False
7862,34.4,46.7,27.5,68.8,0,24.5,13.0,999.3,49.5,4.0,9,False
8097,31.9,41.9,27.4,78.7,100,31.7,18.4,999.3,74.2,3.5,7,True
6475,28.8,34.2,26.0,85.6,100,33.8,11.2,999.5,91.4,3.9,7,True
6405,29.7,38.4,27.1,86.3,100,31.7,13.0,997.7,79.3,3.5,9,True
6292,30.3,38.5,26.6,81.5,100,36.0,16.6,999.5,66.6,4.2,8,True
6274,30.5,37.6,25.9,77.8,100,46.4,18.4,1001.4,78.0,3.9,8,True
6461,30.0,37.6,26.1,80.1,0,45.4,20.5,1000.7,66.4,3.9,8,True
6577,30.0,37.0,26.0,80.1,0,30.2,13.0,999.7,73.6,4.5,7,True
6232,28.1,34.5,26.8,92.6,100,23.8,11.2,1000.8,94.2,3.4,7,True
6171,28.5,34.7,26.6,89.8,100,23.8,18.4,1002.4,90.4,3.4,8,True
6465,29.0,36.5,26.9,89.1,100,20.5,13.0,1003.3,89.2,2.8,8,True
5793,28.9,36.5,27.0,90.0,100,24.8,13.0,1002.6,74.8,2.8,8,True
5646,27.3,31.6,26.3,94.3,100,28.1,14.8,1001.4,95.3,2.6,7,True
5445,27.5,32.7,26.7,95.2,100,25.9,13.0,1002.7,89.4,2.8,7,True
5879,28.7,36.0,27.1,91.2,100,23.4,14.8,1003.5,87.1,3.2,8,True
6263,30.6,40.2,27.4,83.8,0,17.6,14.8,1003.7,69.9,3.7,8,False
5897,29.9,40.0,28.0,90.2,100,26.3,18.4,1002.8,87.6,3.5,9,True
6517,30.0,38.8,27.3,86.1,100,29.5,16.6,1001.9,82.2,3.7,8,True
6179,30.2,38.9,27.0,83.8,100,20.5,11.2,1004.4,80.7,4.0,9,True
6338,30.7,39.8,27.0,81.2,0,19.4,16.6,1004.9,64.7,4.2,8,True
6262,30.9,39.7,26.7,79.2,0,19.8,14.8,1004.1,67.1,4.2,8,True
5895,28.6,34.1,26.0,86.5,100,16.2,18.4,1004.4,82.2,3.8,9,True
6437,30.4,37.4,25.7,77.2,0,19.8,13.0,1005.3,68.5,4.2,8,True
6793,31.0,38.7,26.1,76.2,100,24.1,13.0,1004.0,58.9,4.1,9,True
6233,28.3,34.0,25.9,87.0,0,13.3,11.2,1005.1,75.2,3.8,9,True
6086,30.3,38.8,26.8,82.2,0,17.6,11.2,1004.2,63.3,2.8,9,False
6058,30.4,37.6,26.1,79.0,100,39.6,15.8,1002.0,62.2,3.6,9,True
5975,29.9,37.6,26.4,82.0,100,55.4,37.1,1001.7,69.3,3.5,8,True
6047,28.5,33.7,25.8,86.1,100,38.2,18.4,1003.9,86.1,3.6,7,True
6068,28.0,32.7,25.8,88.5,100,35.3,16.6,1004.0,87.7,3.0,7,True
5565,27.0,30.9,26.2,95.6,100,29.2,16.6,1004.2,90.8,3.0,5,True
6158,29.4,35.1,25.9,82.8,100,37.1,18.4,1006.2,44.3,3.5,8,True
6246,30.8,39.6,26.8,80.1,0,13.0,14.8,1005.5,47.6,3.6,9,False
6538,31.7,41.1,26.9,76.9,0,11.2,11.2,1004.9,46.6,3.7,9,False
6297,29.3,37.0,26.8,86.6,100,25.6,13.0,1006.0,72.8,3.2,7,True
6607,30.9,39.2,26.5,79.1,0,22.7,18.4,1005.9,65.7,3.5,8,False
5783,27.0,30.0,25.3,90.6,100,33.5,14.8,1004.1,85.5,3.4,8,True
5671,28.3,33.0,25.4,85.4,100,20.2,7.6,1002.3,77.8,3.4,8,True
5735,28.1,32.9,25.7,87.4,100,23.4,15.7,1003.7,85.0,3.3,8,True
5429,27.4,30.1,25.3,88.7,100,23.8,20.5,1004.9,90.6,3.0,8,True
5155,27.2,31.5,26.3,95.2,100,11.9,13.0,1004.7,85.4,1.9,2,True
5722,28.8,35.4,26.9,89.9,100,11.9,16.6,1002.6,58.5,2.2,8,True
6093,28.1,32.6,25.8,88.1,100,15.5,18.4,1002.0,72.0,2.7,8,True
5683,28.4,33.2,25.9,87.0,100,18.0,9.4,1001.8,86.6,3.3,8,True
5315,26.1,28.0,25.3,95.4,100,48.6,18.4,1000.6,95.0,3.3,1,True
4848,24.0,24.2,23.7,98.5,100,52.2,22.3,1001.5,96.0,2.8,5,True
4683,26.5,29.1,24.1,87.5,100,31.7,16.6,1003.5,81.1,3.8,8,True
4630,28.0,31.2,24.4,81.8,100,31.7,20.5,1004.3,62.7,3.9,8,True
5000,28.8,32.2,24.3,77.8,0,21.2,20.5,1005.8,48.5,4.2,8,False
5490,29.0,33.0,24.5,78.1,0,15.5,13.0,1007.3,61.6,4.2,8,False
5170,25.8,27.5,23.9,89.7,100,32.0,20.5,1006.2,91.0,3.3,7,True
